Year,Brand,Model,Mileage,Price
2023,YAMAHA,MIO GEAR,17651,"39,503"
2024,YAMAHA,MIO GRAVIS (W/ Y-CONNECT),3120,"75,182"
2023,YAMAHA,MIO SOUL I 125S,9852,"37,720"
2024,SUZUKI,Raider R 150 Fi,10662,"83,874"
2022,SUZUKI,SKYDRIVE CROSSOVER,12549,"47,493"
2022,YAMAHA,SZ,13612,"37,505"
2023,SUZUKI,Avenis,24875,"28,768"
2023,SUZUKI,BURGMAN STREET,23640,"59,616"
2022,SUZUKI,BURGMAN STREET,14433,"20,963"
2023,BAJAJ,Bajaj RE 4s FI ,5343,"154,100"
2024,HONDA,CLICK 125 (STANDARD),6032,"58,300"
2023,HONDA,CLICK 125i,7748,"41,753"
2022,KAWASAKI,CT125 w/ MCP,,"28,666"
2024,HONDA,Click160,5230,"70,917"
2023,YAMAHA,MIO I 125,8311,"45,635"
2022,YAMAHA,MIO I 125,6471,"44,511"
2023,YAMAHA,MIO SPORTY,7280,"39,876"
2022,BENELLI,MOTOBI EVO 200,3472,"58,534"
2023,BENELLI,PANAREA,8463,"36,897"
2023,HONDA,PCX160 (CBS),27008,"77,097"
2022,KAWASAKI,ROUSER NS125 Fi,13412,"27,089"
2020,KYMCO,SUPER 8 150 EURO 3,,"20,235"
2021,HONDA,TMX SUPREMO (TMXS2J),,"19,632"
2024,KAWASAKI,KLX 150,1454,"76,639"
2023,YAMAHA,MIO FAZZIO,7807,"68,744"
2022,YAMAHA,MIO GEAR,,"55,097"
2023,YAMAHA,MIO GEAR,17743,"40,710"
2023,YAMAHA,MIO GEAR,7948,"57,547"
2021,SUZUKI,Raider R 150 Fi,10079,"78,892"
2024,CFMOTO,450SR,373,"234,202"
2024,HONDA,BEAT (ACH110CBFR3),6808,"37,006"
2023,HONDA,BEAT FI,16858,"50,006"
2023,HONDA,CLICK 125i,17664,"63,907"
2023,HONDA,CLICK 125i,3036,"27,611"
2024,HONDA,CLICK 125i,18575,"46,301"
2022,HONDA,CLICK 125i,22721,"50,604"
2023,HONDA,CLICK 125i,15399,"55,891"
2022,HONDA,CLICK 125i,22801,"55,881"
2023,HONDA,CLICK 125i,3279,"63,907"
2023,HONDA,CLICK 125i,12902,"64,607"
2023,HONDA,CLICK 125i,17008,"64,607"
2023,HONDA,CLICK 125i,2496,"63,907"
2023,HONDA,Click160,12950,"69,897"
2023,YAMAHA,MIO AEROX S,3988,"102,377"
2023,YAMAHA,MIO FAZZIO,13312,"53,042"
2023,YAMAHA,MIO GEAR,5160,"62,741"
2024,YAMAHA,MIO GEAR,1628,"56,467"
2024,YAMAHA,MIO GEAR,6345,"56,467"
2022,YAMAHA,MIO GEAR S,20156,"42,000"
2023,YAMAHA,MIO I 125,18632,"44,615"
2023,YAMAHA,MIO I 125,13218,"39,752"
2021,YAMAHA,MIO I 125,25626,"45,938"
2024,YAMAHA,MIO I 125S,8591,"58,916"
2021,YAMAHA,MIO I 125S (B6B3),24222,"53,462"
2022,YAMAHA,MIO SPORTY,29803,"45,316"
2023,YAMAHA,MIO SPORTY,14121,"58,464"
2022,YAMAHA,MT-15,11966,"121,272"
2022,YAMAHA,Mio Aerox,22802,"84,810"
2022,YAMAHA,NMAX ABS,28000,"90,791"
2023,YAMAHA,NMAX ABS,3264,"86,189"
2022,YAMAHA,NMAX ABS,17843,"117,640"
2022,HONDA,PCX160 (ABS),21556,"119,117"
2023,SUZUKI, SMASH FI (SPOKES/DRUM),3902,"26,000"
2023,YAMAHA,SNIPER155,25030,"77,975"
2023,YAMAHA,SNIPER155R,5994,"90,786"
2023,HONDA,Supra GTR 150,11619,"74,889"
2023,HONDA,TMX 125A,9889,"45,245"
2023,HONDA,TMX 125A,4283,"36,296"
2023,HONDA,WAVE RSX (DISC),13016,"46,319"
2021,HONDA,TMX 125A,16127,"32,874"
2023,KAWASAKI,BARAKO III DUAL START,8116,"79,149"
2022,SUZUKI,BURGMAN STREET,6186,"62,352"
2023,HONDA,CLICK 125i,17288,"63,907"
2024,HONDA,CLICK 125i,8591,"63,907"
2023,HONDA,CLICK 125i,4948,"58,146"
2023,HONDA,CLICK 125i,16261,"58,566"
2023,HONDA,CLICK 125i,14088,"58,146"
2023,HONDA,CLICK 125i,16533,"47,986"
2022,HONDA,DIO,2734,"48,045"
2024,KTM,DUKE 200,6295,"85,881"
2023,SUZUKI,GIXXER 150,25131,"55,821"
2024,YAMAHA,MIO FAZZIO,4877,"67,286"
2023,YAMAHA,MIO GEAR,10930,"45,739"
2024,YAMAHA,MIO GEAR,12353,"56,467"
2023,YAMAHA,MIO GEAR S,15171,"37,940"
2022,YAMAHA,MIO GEAR S,489,"58,566"
2023,YAMAHA,MIO I 125S,11038,"58,916"
2024,YAMAHA,Mio Aerox,4049,"86,980"
2022,BENELLI,PANAREA,15009,"54,223"
2023,SUZUKI,Raider R 150 Fi,7558,"82,838"
2024,SUZUKI,Raider R 150 Fi,2000,"61,476"
2022,SUZUKI,SMASH 115 DISC/MAGS,43118,"46,204"
2022,YAMAHA,SNIPER155,9212,"94,622"
2023,YAMAHA,SNIPER155,7814,"97,344"
2024,YAMAHA,SNIPER155R,5000,"55,937"
2022,HONDA,TMX 125A,,"28,266"
2022,HONDA,TMX 125A,,"25,646"
2023,HONDA,TMX 125A,11501,"26,219"
2023,HONDA,TMX 125A,6868,"33,323"
2023,KAWASAKI,Z400 (Standard),4469,"185,308"
2022,HONDA,ADV160,24569,"129,226"
2023,HONDA,ADV160,22577,"117,703"
2024,HONDA,BEAT (ACH110CBFR3) ,5733,"41,525"
2024,HONDA,BEAT (ACH110CBFR3) ,4916,"57,298"
2023,HONDA,BEAT Fi ESP (CBS/ISS),7263,"55,713"
2024,HONDA,BeAT Premium,2041,"58,075"
2024,HONDA,CLICK 125 (SPECIAL EDITION),3913,"66,240"
2023,HONDA,CLICK 125i,11489,"63,907"
2023,HONDA,CLICK 125i,12971,"63,907"
2023,HONDA,CLICK 125i,13678,"63,907"
2024,HONDA,CLICK 125i,,"41,250"
2023,HONDA,CLICK 125i,8701,"29,570"
2023,HONDA,CLICK 125i,39314,"56,918"
2023,HONDA,Click160,11748,"69,897"
2023,YAMAHA,MIO FAZZIO,10969,"53,042"
2022,YAMAHA,MIO I 125,21822,"51,042"
2024,YAMAHA,Mio Aerox,2355,"88,030"
2022,YAMAHA,Mio Aerox,33003,"86,709"
2023,YAMAHA,Mio Aerox,7076,"88,730"
2021,YAMAHA,NMAX ABS,37618,"100,878"
2023,YAMAHA,NMAX ABS,20000,"105,993"
2023,YAMAHA,NMAX ABS,24962,"76,707"
2024,HONDA,PCX160 (ABS) ,8962,"118,856"
2023,HONDA,PCX160 (ABS),8990,"119,117"
2024,HONDA, PCX160 (CBS) ,4222,"103,565"
2022,HONDA,PCX160 (CBS),28389,"72,706"
2023,VESPA,Primavera Special Edition,36,"156,226"
2023,SUZUKI,Raider R 150 Fi,12712,"74,554"
2023,YAMAHA,SNIPER155,36607,"86,639"
2023,YAMAHA,SNIPER155,27733,"87,676"
2023,YAMAHA,SNIPER155R,6941,"102,010"
2023,HONDA,Supra GTR 150,6614,"84,125"
2024,HONDA,TMX 125A,2049,"32,817"
2024,HONDA,CLICK 125 (ACB125CBFR3),11463,"48,491"
2024,HONDA,CLICK 125 (STANDARD),6161,"60,250"
2021,HONDA,CLICK 125i,32397,"32,532"
2023,SUZUKI,Raider R 150 Carburetor,7769,"53,485"
2023,KAWASAKI,CT125 w/ MCP,22512,"33,510"
2022,YAMAHA,MIO I 125,9441,"38,026"
2023,YAMAHA,MIO I 125,14386,"47,424"
2024,YAMAHA,MIO I 125,7547,"54,844"
2021,YAMAHA,NMAX,33439,"58,115"
2020,YAMAHA,SOUL I 125,21088,"36,857"
2024,HONDA,ADV160,4509,"130,781"
2024,KAWASAKI,BARAKO 175 ELECTRIC,1722,"66,664"
2024,HONDA,BEAT (ACH110CBFR) ,2291,"50,351"
2024,HONDA,BEAT (ACH110CBFR4),4361,"52,968"
2024,HONDA,CLICK 125 (STANDARD) ,3291,"64,296"
2024,HONDA,CLICK 125 (STANDARD),713,"65,462"
2023,HONDA,CLICK 125i,15000,"57,795"
2024,HONDA,CLICK 125i,2399,"56,918"
2024,HONDA,CLICK 125i,9550,"57,954"
2023,HONDA,Click160,8775,"96,566"
2023,YAMAHA,MIO I 125,7566,"61,963"
2024,YAMAHA,MIO I 125,11328,"61,574"
2024,YAMAHA,MIO I 125,1587,"61,574"
2023,YAMAHA,MIO SPORTY,7405,"59,630"
2022,YAMAHA,MIO SPORTY,13113,"45,316"
2024,YAMAHA,Mio Aerox,10853,"86,018"
2023,YAMAHA,NMAX ABS,17357,"107,205"
2023,YAMAHA,NMAX ABS,8146,"107,205"
2024,SUZUKI,SMASH FI (SPOKES/DRUM),10399,"52,632"
2024,HONDA,TMX 125A,3283,"45,245"
2024,HONDA,TMX 125A,2960,"40,720"
2024,HONDA,TMX 125A,6031,"45,245"
2023,HONDA,WAVE RSX (DRUM),,"44,476"
2024,HONDA,WINNER X (ABS PREMIUM),5834,"102,010"
2023,HONDA,ADV160,22283,"114,978"
2023,SUZUKI,Avenis,13268,"38,444"
2023,SUZUKI,Avenis,1029,"27,639"
2023,HONDA,BEAT (ACH110CBFR),9855,"41,983"
2023,HONDA,BEAT FI,12363,"44,231"
2023,HONDA,BEAT FI,5738,"21,718"
2022,HONDA,BEAT FI,12259,"40,335"
2023,SUZUKI,BURGMAN STREET,14874,"25,629"
2024,SUZUKI,BURGMAN STREET,798,"32,477"
2023,SUZUKI,BURGMAN STREET 125 EX,13134,"65,565"
2024,HONDA,CLICK 125i,7115,"58,596"
2023,HONDA,CLICK 125i,17191,"65,074"
2024,HONDA,CLICK 125i,8846,"65,074"
2024,HONDA,Click160,4410,"96,566"
2022,YAMAHA,MIO GEAR,24464,"35,935"
2023,YAMAHA,MIO GEAR,13213,"38,444"
2023,YAMAHA,MIO GEAR S,20128,"39,020"
2023,YAMAHA,MIO GEAR S,17254,"49,287"
2022,YAMAHA,MIO I 125,23695,"32,922"
2024,YAMAHA,MIO I 125,3630,"55,417"
2023,YAMAHA,MIO I 125,6583,"39,366"
2024,YAMAHA,MIO I 125,9906,"44,615"
2022,YAMAHA,MIO I 125S,6546,"37,899"
2023,YAMAHA,MIO I 125S,7531,"66,629"
2023,YAMAHA,MIO SPORTY,9375,"26,251"
2023,BENELLI,MOTOBI EVO 200,12037,"71,077"
2024,YAMAHA,Mio Aerox,10915,"97,811"
2022,YAMAHA,Mio Gravis,36016,"40,363"
2022,YAMAHA,Mio Gravis,2751,"46,215"
2023,HONDA,RS 125 Fi,21136,"44,511"
2024,SUZUKI,SMASH 115 DRUM/SPOKES,8988,"40,542"
2023,YAMAHA,SNIPER155R,32310,"74,850"
2024,HONDA,TMX 125A,2416,"40,720"
2024,HONDA,TMX 125A,5435,"42,050"
2024,HONDA,TMX 125A,8916,"45,245"
2023,YAMAHA,YTX 125,8485,"31,318"
2023,FEKON,3GP 300,6131,"99,189"
2023,CFMOTO,400NK,5672,"140,686"
2024,CFMOTO,450SR,3643,"169,338"
2024,HONDA,ADV160,525,"130,781"
2023,HONDA,ADV160,10931,"129,226"
2023,SUZUKI,Avenis,19948,"33,354"
2023,SUZUKI,Avenis,29079,"33,354"
2023,SUZUKI,Avenis,8083,"37,436"
2023,SUZUKI,Avenis,,"33,354"
2022,SUZUKI,Avenis,11997,"37,436"
2023,SUZUKI,Avenis,10099,"56,467"
2023,SUZUKI,Avenis,21993,"50,293"
2023,SUZUKI,Avenis,7794,"33,354"
2023,SUZUKI,Avenis,1906,"62,741"
2023,SUZUKI,Avenis,6304,"46,020"
2023,SUZUKI,Avenis,26755,"37,436"
2023,SUZUKI,Avenis,12882,"45,458"
2024,SUZUKI,Avenis,3308,"46,020"
2023,SUZUKI,Avenis,13776,"40,110"
2023,SUZUKI,Avenis,15756,"33,473"
2023,SUZUKI,Avenis,2521,"37,436"
2023,SUZUKI,Avenis,15287,"33,354"
2023,SUZUKI,Avenis,36045,"55,881"
2022,KAWASAKI,BARAKO 175 ELECTRIC,5048,"44,511"
2021,KAWASAKI,BARAKO 175 ELECTRIC,11915,"36,686"
2020,KAWASAKI,BARAKO 175 KICK,,"28,980"
2023,HONDA,BEAT FI,5533,"56,131"
2023,HONDA,BEAT FI,7812,"50,518"
2022,HONDA,BEAT FI,27957,"44,383"
2022,HONDA,BEAT FI,21000,"35,757"
2023,HONDA,BEAT FI,28184,"34,124"
2022,HONDA,BEAT FI,20000,"35,757"
2022,HONDA,BEAT FI,27789,"28,419"
2023,HONDA,BEAT FI,22094,"29,858"
2023,HONDA,BEAT FI,9657,"31,991"
2022,HONDA,BEAT FI,25394,"29,447"
2022,HONDA,BEAT FI,17128,"29,858"
2020,HONDA,BEAT Fi ESP (Standard),33796,"30,497"
2023,SUZUKI,BURGMAN STREET,5591,"27,611"
2023,SUZUKI,BURGMAN STREET,18639,"32,096"
2023,SUZUKI,BURGMAN STREET,5615,"32,096"
2023,SUZUKI,BURGMAN STREET,6256,"32,096"
2022,SUZUKI,BURGMAN STREET,14963,"31,525"
2022,SUZUKI,BURGMAN STREET,7273,"32,096"
2023,SUZUKI,BURGMAN STREET,7758,"28,608"
2023,SUZUKI,BURGMAN STREET,8753,"32,096"
2022,SUZUKI,BURGMAN STREET,,"28,100"
2022,SUZUKI,BURGMAN STREET,28642,"33,149"
2022,SUZUKI,BURGMAN STREET,21731,"37,205"
2022,SUZUKI,BURGMAN STREET,18029,"38,130"
2022,SUZUKI,BURGMAN STREET,34860,"36,397"
2022,SUZUKI,BURGMAN STREET,17000,"37,058"
2022,SUZUKI,BURGMAN STREET,19070,"39,529"
2023,SUZUKI,BURGMAN STREET,44442,"39,529"
2022,SUZUKI,BURGMAN STREET,14675,"41,597"
2022,SUZUKI,BURGMAN STREET,34221,"35,075"
2023,SUZUKI,BURGMAN STREET,10066,"42,341"
2023,SUZUKI,BURGMAN STREET,13317,"58,566"
2023,SUZUKI,BURGMAN STREET,56263,"57,954"
2023,SUZUKI,BURGMAN STREET,19640,"57,954"
2023,SUZUKI,BURGMAN STREET,25245,"65,074"
2023,SUZUKI,BURGMAN STREET 125 EX,19514,"64,866"
2024,SUZUKI,BURGMAN STREET 125 EX,7690,"58,380"
2023,SUZUKI,BURGMAN STREET 125 EX,20716,"65,565"
2023,SUZUKI,BURGMAN STREET 125 EX,19056,"46,993"
2023,SUZUKI,BURGMAN STREET 125 EX,13342,"65,565"
2023,SUZUKI,BURGMAN STREET 125 EX,36447,"44,229"
2023,SUZUKI,BURGMAN STREET 125 EX,40116,"46,993"
2023,SUZUKI,BURGMAN STREET 125 EX,13691,"65,565"
2023,HONDA,CBR 150 R,15444,"84,697"
2023,HONDA,CBR150RK,,"56,928"
2024,HONDA,CLICK 125 (STANDARD),6256,"64,296"
2024,HONDA, CLICK 125 (STANDARD),4385,"57,866"
2022,HONDA,CLICK 125i,35951,"56,226"
2022,HONDA,CLICK 125i,7105,"56,226"
2023,HONDA,CLICK 125i,17302,"64,307"
2024,HONDA,CLICK 125i,6000,"57,954"
2023,HONDA,CLICK 125i,62903,"56,918"
2023,HONDA,CLICK 125i,15654,"63,907"
2023,HONDA,CLICK 125i,63265,"56,918"
2023,HONDA,CLICK 125i,28350,"56,918"
2023,HONDA,CLICK 125i,37190,"57,540"
2023,HONDA,CLICK 125i,18000,"56,918"
2022,HONDA,CLICK 125i,14001,"56,817"
2022,HONDA,CLICK 125i,38863,"49,360"
2023,HONDA,CLICK 125i,6553,"33,971"
2022,HONDA,CLICK 125i,69381,"33,560"
2022,HONDA,CLICK 125i,17000,"27,964"
2022,HONDA,CLICK 125i,12854,"28,712"
2023,HONDA,CLICK 125i,,"41,250"
2023,HONDA,CLICK 125i,30964,"57,516"
2023,HONDA,CLICK 125i,10952,"40,853"
2023,HONDA,CLICK 125i,34786,"51,226"
2018,HONDA,CLICK 150i,48054,"22,932"
2021,HONDA,CLICK 150i (ISS/CBS) ,35000,"41,374"
2019,HONDA,CLICK 150i (ISS/CBS) ,36054,"44,329"
2021,HONDA,CLICK 150i (ISS/CBS),37000,"47,284"
2021,KAWASAKI,CT 125,6067,"17,939"
2022,KAWASAKI,CT125 w/ MCP,21929,"35,549"
2023,HONDA,Click160,13000,"86,985"
2022,TVS,DAZZ 110 PRIME,6801,"15,212"
2023,TVS,DAZZ 110 PRIME,10145,"16,080"
2023,TVS,DAZZ 110 PRIME,10762,"20,292"
2022,TVS,DAZZ 110 STD,5829,"15,091"
2022,HONDA,DIO,42191,"23,523"
2024,HONDA,DIO,5044,"33,795"
2022,HONDA,DIO,9709,"30,129"
2022,HONDA,DIO,,"25,581"
2022,HONDA,DIO,12269,"23,523"
2023,HONDA,DIO,51166,"39,717"
2022,HONDA,DIO,13705,"23,523"
2023,HONDA,DIO,10342,"39,717"
2024,HONDA,DIO,3973,"44,569"
2023,HONDA,DIO,3553,"21,158"
2022,HONDA,DIO,16365,"20,262"
2022,HONDA,DIO,16461,"18,089"
2023,PEUGEOT,DJANGGO 150 - Two Tone,10291,"83,306"
2023,KYMCO,DOWNTOWN 350i TCS,13785,"107,217"
2019,KTM,DUKE 200,18863,"49,689"
2023,KTM,DUKE 200,,"75,759"
2023,KAWASAKI,Dominar400 UG,,"94,756"
2024,FEKON,FYRO 175,5000,"40,319"
2023,SUZUKI,GIXXER 150,15759,"57,537"
2023,SUZUKI,GIXXER 150,10281,"71,513"
2023,SUZUKI,GIXXER 150,8937,"51,759"
2023,SUZUKI,GIXXER 150,11000,"45,210"
2022,SUZUKI,GIXXER 150,26804,"42,346"
2024,SUZUKI,GIXXER 150,6691,"58,660"
2023,SUZUKI,GIXXER 150,18831,"79,459"
2022,SUZUKI,GIXXER 150,29000,"47,992"
2022,SUZUKI,GSX - S150,,"63,735"
2023,SUZUKI,GSX - S150,11257,"62,652"
2022,SUZUKI,GSX - S150,10932,"73,830"
2021,HONDA,Genio,24854,"48,589"
2021,SUZUKI,Gixxer Fi,40000,"59,313"
2024,SKYGO,KPV 150,4489,"77,742"
2023,SKYGO,KPV 150,4481,"37,888"
2024,SKYGO,KPV 150,847,"77,742"
2024,KYMCO,KRV 180i TCS,3000,"78,799"
2023,KYMCO,KRV 180i TCS,2086,"107,539"
2023,KYMCO,KRV 180i TCS,15000,"84,427"
2023,KYMCO,KRV MOTO 180,3588,"76,866"
2020,KYMCO,Like 150I,18900,"50,273"
2023,BAJAJ,MAXIMA CARGO,30189,"106,971"
2022,YAMAHA,MIO AEROX S,8945,"113,752"
